*Asterisk indicates wait me may have changed since last reported.,196 Albany
Not Reported Yet,4101 White Plains Road
No Wait Time,Last Reported at: 8:03AM
57 Cleveland Place,Not Reported Yet
Bathgate Contract Post...,Not Reported Yet
Bay Ridge 5th Avenue,Not Reported Yet
Beach 39th,Not Reported Yet
Bellevue Hospital Center,More Than 2 Hours
Last Reported at: 8:00AM,Belvis Diagnos(cid:415)c & Tr...
Not Reported Yet,Bensonhurst 14th Avenue
Not Reported Yet,Brooklyn Army Terminal
Not Reported Yet,Canarsie Municipal Lot
Not Reported Yet,CI Ida G Israel Chc
Not Reported Yet,Co-op City Retail Space
Not Reported Yet,Coney Island Hospital ...
30-60 Minutes,Last Reported at: 8:12AM
CU Jonathan Williams C...,Not Reported Yet
CU Vanderbilt,Not Reported Yet
CU Woodside Houses CHC,Not Reported Yet
Cumberland Dtc,Not Reported Yet
Edward Grant,Not Reported Yet
EY East New York DTC,Not Reported Yet
Fort Hamilton,Not Reported Yet
Gouverneur Healthcare,Not Reported Yet
Greenbelt Recreaonal...,Not Reported Yet
Elmhurst Hospital Center,30-60 Minutes
Last Reported at: 8:14AM,Harlem Hospital Center
No Wait Time,Last Reported at: 8:05AM
Highbridge Pool,Not Reported Yet
Jacobi Medical Center,30-60 Minutes
Last Reported at: 8:16AM,JFK Airport
Not Reported Yet,Kew Gardens
Not Reported Yet,Kings County Hospital ...
0-30 Minutes,Last Reported at: 8:12AM
LaGuardia Airport,Not Reported Yet
Leﬀerts,Not Reported Yet
Lincoln Medical Center,0-30 Minutes
Last Reported at: 8:09AM,Mariners Harbor Library
Not Reported Yet,Metropolitan Hospital ...
Not Reported Yet,Midwood
Not Reported Yet,Morrisania Diagnos(cid:415)c ...
Not Reported Yet,Mt. Lore(cid:425)o
Not Reported Yet,North Central Bronx Ho...
Not Reported Yet,Northern Boulevard
Not Reported Yet,Old Broadway
Not Reported Yet,Queens Hospital Center
1-1.5 Hours,Last Reported at: 8:10AM
Rain Boston Road Senio...,Not Reported Yet
Red Hook Recreaonal ...,Not Reported Yet
Sorrenona...,Not Reported Yet
St. Albans,Not Reported Yet
St. George Ferry Termi...,Not Reported Yet
St. James Recreaonal...,Not Reported Yet
Starret City,Not Reported Yet
SY Dyckman Lcdla,Not Reported Yet
SY St. Nicholas Chc,Not Reported Yet
Sydenham,Not Reported Yet
Sydenham Health Center,Not Reported Yet
Tremont Community Heal...,Not Reported Yet
Windsor Park Library,Not Reported Yet
Woodhull Medical Center,Not Reported Yet
